index,search_keywords,scrape_url,num_srp,time_stamp,user_id,store_name,item_id,store_url,item_title,item_pic,item_url,item_price,shipping_fee,item_location,reserve_price,qty_paid,review_cnt,taobao_tmall,store_rating,ratesum,favorableRate,industry,store_rating_industry_avg,rating_as_described,rad_above_avg,rad_re_avg,rating_service_attitude,rsa_above_avg,rsa_re_avg,rating_shipping,rsh_above_avg,rsh_re_avg,taobao_enterprise,rating_total,seller_reputation,other,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,131981734,ŠüäŒ_¼¤Ô¾_Û_2008,5.25202E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=131981734,àÔŒ£ÇÁÀ 4gŒ ÉŒ_÷ŒÁ ____Œø_ö»SDŒÁ Óµ¤ SDŒÁ Š__Ä_Œ¡_Œ¼á¾¥¡Êİü¾Ï¼ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1sDHNKVXXXXc7XXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=525202486402&ns=1&abbucket=0#detail,20,8,ŒÎÑŠ¼Â,20,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,100.00%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,6,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2541365704,¾á±ŒÏ_¾µáŒ¨Š¼_¤Ô¾_Û,5.25241E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2541365704,¾äÜ¾Ï¼Œ__¾ÀGPSŒ ÉŒ_÷ŒÁ4G ¾öáŒ_ĞTFŒÁ¾Õ¾Õ_ŒÁSDŒÁÑ»Œ_÷ŒÁ Œ¥Œİü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1u4b4KVXXXXaTXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=525240860925&ns=1&abbucket=0#detail,14.8,0,¾µª¾±Ù ¾_Œá_,24.6,1Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.63%,3C¾¥¡Ê,100%,4.98,1,90.74%,4.99,1,92.09%,4.98,1,91.31%,0,99.63,8,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,1654405952,¾¢_¾Ä_¾öÏÙ13518,41841888437,//store.taobao.com/shop/view_shop.htm?user_number_id=1654405952,4G SDŒÁ 4g Œâ¬Œ_÷ŒÁ Œ_¤ŒÁ İü¾Ï¼ŒÁ Ñ»Œ_÷ŒÁ ÛâÓ¬TCLŠ¼ÔÓµ¤ ,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1WdF_GFXXXXcwXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=41841888437&ns=1&abbucket=0#detail,29,10,¾__ŒÎÑ â¢Œ¡,29,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,99.27%,3C¾¥¡Ê,100%,4.95,1,71.84%,4.91,1,45.69%,4.83,1,7.16%,0,99.27,6,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,546245129,¾÷´Œ_¤ÜŒ Â8471,40384866601,//store.taobao.com/shop/view_shop.htm?user_number_id=546245129,4G¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ 4gÑ»Œ_÷ŒÁŒ ÉŒ_÷ŒÁ  SDŒÁ ¾¥¡ÊÓµãÔŒÔ¬__,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1PAbcFVXXXXbVXpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=40384866601&ns=1&abbucket=0#detail,38.5,10,¾µª¾±Ù Œ¡Œá_,38.5,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,98.95%,3C¾¥¡Ê,100%,4.91,1,50.09%,4.89,1,31.18%,4.83,1,10.99%,0,98.94,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,1802339324,_ÔŠü_ŠüÛŒáŒ¼Ñ_ªÉ_,44274495162,//store.taobao.com/shop/view_shop.htm?user_number_id=1802339324,TranscendŒöİ¤ _SDHC SDŒÁ 4G FAT¾Ê_Œ_Š__ÛÙSDŒÁ ÛŒø_ö»ŠÈ»Œª¬ İü¾Ï¼,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB12wkHKpXXXXamXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=44274495162&ns=1&abbucket=0#detail,89,10,Œ_ÀŠüÏ ¾á±ŒÏ_,89,5Š¼¼ŠÈ÷¾Â_,1,taobao,2ÌÑÕÈ,7,99.66%,3C¾¥¡Ê,100%,4.88,1,36.60%,4.88,1,26.65%,4.84,1,11.48%,0,99.66,7,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2116529459,Œ¨Š_Ù¾Ğ_öÙ¾¥¡ÊŠüÒ´Œ¼Ñ,42499338465,//store.taobao.com/shop/view_shop.htm?user_number_id=2116529459,SanDisk/Ñ»À» SDŒÁ 4G SDHC ¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ 4G Œ ÉŒ_÷ŒÁ ¾_£ŒÒÁÎ«¤,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1vGHjHXXXXXX3XFXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=42499338465&ns=1&abbucket=0,15.1,3,ŒÎÑŠ¼Â,49,12Š¼¼ŠÈ÷¾Â_,12,tmall,5ÌÑÕÈ,10,100.00%,3C¾¥¡Ê,100%,4.87,1,2.72%,4.83,1,8.95%,4.79,1,4.43%,0,100,10,Œ_©ÎÇŒ¨«|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,729318061,Œ¥_ŠüÏ¾¥¡ÊŒ¼Ñ,5.21287E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=729318061,Š¼Î¾äÜ 1G 2G 4G 16G 32G 64G SDŒÁ İü¾Ï¼ŒÁ  SDŒ_÷Œâ¬ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/TB1iOtxJXXXXXa1XFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=521287100651&ns=1&abbucket=0#detail,9,5,Šü_¾µá,9,23Š¼¼ŠÈ÷¾Â_,24,taobao,4ÌÑÕÈ,9,99.85%,3C¾¥¡Ê,100%,4.94,1,69.06%,4.94,1,64.00%,4.94,1,66.34%,0,99.85,9,Š¼Î¾äÜŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,56197553,yzz8324,15489898820,//store.taobao.com/shop/view_shop.htm?user_number_id=56197553,Œ_Ù£É¾_£ŒÒÁÎ«¤ 4G SDŒÁ 4GŒ_÷Œâ¬ŒÁ 4GB SDİü¾Ï¼Œ ÉŒ_÷ŒÁ 4Gİü¾Ï¼ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/T1Vu9_XXdcXXX.gi7__080021.jpg,//item.taobao.com/item.htm?id=15489898820&ns=1&abbucket=0#detail,25,10,_ŒÈ¼ ¾_äŒá_,25,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÒŒ Ê,13,97.59%,3C¾¥¡Ê,100%,4.79,0,0.00%,4.84,0,0.00%,4.81,0,0.00%,0,97.58,13,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,445818152,Œ_Ñ¾ĞÏ¾İ_ü©,16591551421,//store.taobao.com/shop/view_shop.htm?user_number_id=445818152,Œ_Ù£É¾_£ŒÒÁÎ«¤ 4G SDŒÁ 4GŒ_÷Œâ¬ŒÁ 4GB 4G SD İü¾Ï¼Œ ÉŒ_÷ŒÁ Œ_¤ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/T1Vu9_XXdcXXX.gi7__080021.jpg,//item.taobao.com/item.htm?id=16591551421&ns=1&abbucket=0#detail,25,10,_ŒÈ¼ ¾_äŒá_,25,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,97.35%,3C¾¥¡Ê,100%,4.84,1,15.40%,4.88,1,23.07%,4.85,1,19.50%,0,97.33,12,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2080797066,İü¼_¾¥¡ÊÈ«ŠÀ¨ŒÙ_,5.20884E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2080797066,4GŒ ÉŒ_÷ŒÁSDHC Ç÷ÛÙŒø_ö»Óµ¤ SDŒÁİü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB1oRIJGXXXXXXFaXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=520883547044&ns=1&abbucket=0#detail,30,10,Œ_ÀŠüÏ ¾á±ŒÏ_,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,98.63%,3C¾¥¡Ê,100%,4.77,-1,0.97%,4.78,-1,1.20%,4.79,-1,0.50%,0,98.63,11,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,28213254,fffgg2,22001975154,//store.taobao.com/shop/view_shop.htm?user_number_id=28213254,SanDisk/Ñ»À» SD 4G SDŒÁ SDHC Ç÷ÛÙ 4GŒ ÉŒ_÷ŒÁ 4Gİü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/13254026429061914/T1119lFcReXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=22001975154&ns=1&abbucket=0#detail,26,10,Œ_ÀŠüÏ ¾á±ŒÏ_,26,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,99.98%,3C¾¥¡Ê,100%,4.96,1,76.49%,4.96,1,73.00%,4.96,1,80.77%,0,99.97,11,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,95556908,ŒüŠüÛ_Ô¾üü,8415770122,//store.taobao.com/shop/view_shop.htm?user_number_id=95556908,àÔŒ£ÇÁÀ4g ¾¥¡Êİü¾Ï¼ ¾¥¡Ê¾ÔãŒÄ¾Ï¼ sdİü¾Ï¼Œ ÉŒ_÷ŒÁ İü¾Ï¼sdŒÁ4g¾_£ŒÒÁÎ«¤,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/T1UyRRXfJjXXaF2mA9_074528.jpg,//item.taobao.com/item.htm?id=8415770122&ns=1&abbucket=0#detail,24,6,Œ¨äŒ__ Œöâ´,24,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÒŒ Ê,13,99.75%,3C¾¥¡Ê,100%,4.98,1,90.16%,4.98,1,88.48%,4.95,1,74.05%,0,99.74,13,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2336590298,¾ÄÊŒÜ_ÓµŒª¬,43852038514,//store.taobao.com/shop/view_shop.htm?user_number_id=2336590298,¾_£ŒÒàÔŒ£ÇÁÀKingSton SD HCŒÁ 4G İü¾Ï¼ ¾ÔãŒÄ¾Ï¼Œ ÉŒ_÷ŒÁ Œ_÷Œâ¬ŒÁ ŒÎÉâ¨,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB17fXjHpXXXXc1XXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=43852038514&ns=1&abbucket=0#detail,33,0,ª¥´À ´ÀŒ¨ä,33,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑÕÈ,10,98.55%,3C¾¥¡Ê,100%,4.84,1,10.67%,4.87,1,19.54%,4.83,1,6.46%,0,98.55,10,1Œ_©Œ ÉŒÔ«¤|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,1012990239,Œ_ÒŠ_¡¾¥¡ÊŠüÒ´Œ¼Ñ,15581589551,//store.taobao.com/shop/view_shop.htm?user_number_id=1012990239,SanDiskÑ»À» SD 4GŒø_ö»ŠÈ» SDHCŒ_÷Œâ¬ŒÁ SDŒÁ 4Gİü¾Ï¼Œ ÉŒ_÷ŒÁ ¾_£ŒÒ,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB1H6tbKVXXXXaaXVXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=15581589551&ns=1&abbucket=0,18.2,0,Šü_¾µá,32.99,3Š¼¼ŠÈ÷¾Â_,32,tmall,3ÌÑÒŒ Ê,13,100.00%,3C¾¥¡Ê,100%,4.85,0,0.00%,4.79,-1,0.52%,4.76,0,0.00%,0,100,13,Œ_©ÎÇŒ¨«|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,98558375,¾ö«Œ İİã,5933525359,//store.taobao.com/shop/view_shop.htm?user_number_id=98558375,àÔŒ£ÇÁÀKingSton SD TF ¾äÜ¾Ï¼İü¾Ï¼ Œ ÉŒ_÷ŒÁ Œ_Ù£É¦_Œ¨_à 4G ä_ŠÈá ŠÀÄÓÛ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/18375018743605172/T1.wZsXXpaXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=5933525359&ns=1&abbucket=0#detail,29,12,Œ_ÀŠüÏ ¾á±ŒÏ_,29,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,99.51%,¾á÷Œ¨¾Ğ¡ÁÎŠü_,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.51,11,ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,41656989,Œ¡Œ_áÓÙ,5.2445E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=41656989,¾ä_ŒÔ SD4GŒ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Ï¼Œø_ö»SDŒÁ4G sdŒ ÉŒ_÷ŒÁ4GB C10Ç÷ÛÙSDŒ_¤ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/TB1cpRTKFXXXXaPXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=524450073920&ns=1&abbucket=0#detail,12,7,Œ_ÀŠüÏ ¾á±ŒÏ_,29,7Š¼¼ŠÈ÷¾Â_,2,taobao,2ÌÑÒŒ Ê,12,99.66%,3C¾¥¡Ê,100%,4.85,1,16.21%,4.88,1,24.24%,4.86,1,26.39%,0,99.66,12,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2022583424,ø_ŠÀÁ¾¥¡ÊŒÁÁÎ,42420221519,//store.taobao.com/shop/view_shop.htm?user_number_id=2022583424,Œ_Ù£ÉSDŒÁ 4G Ç÷ÛÙŒ_÷Œâ¬ŒÁ ¾¥¡Êİü¾Ï¼ŒÁ4g Œø_ö»ŒÏ¡Œİ_Œ ÉŒ_÷ŒÁ____SDŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB19z4OGpXXXXXmaXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=42420221519&ns=1&abbucket=0#detail,12,7,Œ_ÀŠüÏ ¾á±ŒÏ_,16,3Š¼¼ŠÈ÷¾Â_,1,taobao,4ÌÑÕÈ,9,99.08%,3C¾¥¡Ê,100%,4.9,1,46.38%,4.9,1,35.08%,4.84,1,15.73%,0,99.08,9,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,1732793425,ÀÉ¾ª¼__¾¥¡ÊŠüÒ´Œ¼Ñ,19164854614,//store.taobao.com/shop/view_shop.htm?user_number_id=1732793425,PNY/ŒÀÉ¾©Œ¬ SDŒÁ 4G Œ¥Œİü¾Ï¼ŒÁ SD/HCŒ_÷Œâ¬ŒÁ ¾_£ŒÒŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/T13SdLFnhdXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=19164854614&ns=1&abbucket=0,33,0,Œ_ÀŠüÏ ¾á±ŒÏ_,33,0Š¼¼ŠÈ÷¾Â_,3,tmall,1ÌÑÒŒ Ê,11,100.00%,3C¾¥¡Ê,100%,4.87,1,6.62%,4.78,-1,0.60%,4.73,-1,1.14%,0,100,11,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,81575505,vanness132,36729742930,//store.taobao.com/shop/view_shop.htm?user_number_id=81575505,SanDiskÑ»À» SD 4G SDŒÁ 4GŒ ÉŒ_÷ŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ 4gŒ_÷Œâ¬ŒÁ¾_£ŒÒ,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/T1XrEXFjdeXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=36729742930&ns=1&abbucket=0#detail,33,8,Œ_ÀŠüÏ ¾á±ŒÏ_,33,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,99.69%,3C¾¥¡Ê,100%,4.89,1,37.60%,4.9,1,39.08%,4.86,1,25.47%,0,99.69,12,àÔäÎŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,393482093,imissyou0223,5.21396E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=393482093,¾_£ŒÒàÔŒ£ÇÁÀ SDŒÁ 4G İü¾Ï¼Œ ÉŒ_÷ŒÁ Ç÷ÛÙŒ_÷Œâ¬ŒÁ ¾¥¡Êİü¾Á  İü¾Ï¼È«ŠÀ¨,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB1hJO2JXXXXXaoXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=521395960163&ns=1&abbucket=0#detail,30,10,Œ_ÀŠüÏ ¾á±ŒÏ_,30,1Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,99.17%,3C¾¥¡Ê,100%,4.87,1,27.20%,4.88,1,24.72%,4.86,1,24.86%,0,99.16,11,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2565081151,À´Ğ¾¥¡Ê,5.22965E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2565081151,¾÷ÒŠ¼Ç¾«_¾ÑÊ¼À WIFI SDŒÁŒ´Ñ Œø¾Õ4G8G16G32GTFŒÁ İü¾Ï¼ŒÁ´À¾Â¤ ZR1500,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/TB1NmTvJVXXXXbLXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=522964648176&ns=1&abbucket=0#detail,76,0,Œ_ÀŠüÏ ¾á±ŒÏ_,86,13Š¼¼ŠÈ÷¾Â_,8,taobao,4ÌÑÕÈ,9,99.10%,3C¾¥¡Ê,100%,4.8,0,0.00%,4.8,-1,0.78%,4.79,0,0.00%,0,99.1,9,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,478751686,Œ_Û¾öŒö ÓÛŠü_ŒÀÄ,42080443775,//store.taobao.com/shop/view_shop.htm?user_number_id=478751686,aigo ö±Œİ_ÛÉSDŒÁŒÎ¢ŒÁ8316 4GŒ ÉŒ_÷ŒÁ SDÇ÷ÛÙİü¾Ï¼ SD____Œ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1KBH6GFXXXXcSXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=42080443775&ns=1&abbucket=0#detail,24.9,1,ŒÎÑŠ¼Â,24.9,5Š¼¼ŠÈ÷¾Â_,6,taobao,5ÌÑÕÈ,10,99.15%,3C¾¥¡Ê,100%,4.64,-1,3.63%,4.75,-1,1.89%,4.62,-1,3.98%,1,99.14,10,Š_Šü_ŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,665923178,__¾øÓŒ¬ÄŒ¬Ä36,40278493899,//store.taobao.com/shop/view_shop.htm?user_number_id=665923178,Š¼Î¾äÜ1G2G4GàÔŒ£ÇÁÀ_äŒÒäÎTFŒÁSDŒÁÛİü¾Ï¼Œø_ö»ŠüÒÓ¬Œ ÉŒ_÷ŒÁŠ__ÛÙŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1TzgjHXXXXXcBaFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=40278493899&ns=1&abbucket=0#detail,13,10,¾__ŒÎÑ ŒÓŒ±±,13,2Š¼¼ŠÈ÷¾Â_,5,taobao,4ÌÑÕÈ,9,96.47%,__ŒÒÉŠÈ¦,100%,4.76,-1,1.68%,4.82,-1,0.94%,4.79,-1,0.91%,0,96.47,9,Š¼Î¾äÜŒ¨«|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,59585944,¾_ŒĞÏŒÔ«¢1888,1541988580,//store.taobao.com/shop/view_shop.htm?user_number_id=59585944,‹Û¾_£ŒÒÁÎ«¤‹ÛÔàÔŒ£ÇÁÀSDHC 4G SDŒÁ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ Ç÷ÛÙŒ_÷Œâ¬ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i5/T1CY8EXclJXXbj68cY_030342.jpg,//item.taobao.com/item.htm?id=1541988580&ns=1&abbucket=0#detail,30,10,ŒÎÑŠ¼Â,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,99.31%,3C¾¥¡Ê,100%,4.88,1,35.74%,4.9,1,38.71%,4.9,1,45.12%,0,99.3,12,,,
